,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,11,-1,-1,3.691121816635132,"[0, 1, 3, 3, 2, 1, 0, 0, 1, 1, 2, 3]",-0.05,-0.05
1,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,1,-1,-2,0.003107309341430664,"[3, 2]",-0.1,-0.05
2,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,53,0,-2,2.7044930458068848,"[3, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 1, 1, 3, 1, 2, 0, 3, 2, 0, 3, 0, 1, 0, 2, 3, 0, 0, 0, 1, 1, 2, 0, 2, 1, 2, 3, 2, 2, 0, 1, 3, 0, 3, 3, 2, 3, 2, 3, 2, 1, 3, 2, 0]",-0.10263626417773439,-0.0171060440296224
3,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,4,-1,-3,0.0061054229736328125,"[1, 1, 3, 3, 3]",-0.1526362641777344,-0.021805180596819202
4,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,2,-1,-4,0.0029997825622558594,"[0, 0, 0]",-0.2026362641777344,-0.0253295330222168
5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,0,-1,-5,0.0009996891021728516,[1],-0.2526362641777344,-0.028070696019748265
6,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,2,-1,-6,0.0019998550415039062,"[0, 3, 2]",-0.2998803266777344,-0.03332003629752604
7,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,13,-1,-7,0.014199018478393555,"[2, 3, 2, 0, 1, 2, 3, 0, 0, 3, 1, 1, 3, 0]",-0.3420137907421875,-0.03420137907421875
8,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,25,2,-5,0.6483108997344971,"[3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 3, 1, 2, 1, 3, 0, 1, 0, 1, 2, 1]",-0.23526049112292452,-0.0156840327415283
9,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,5,-1,-6,0.00600433349609375,"[0, 3, 0, 1, 1, 1]",-0.2797512267407842,-0.01748445167129901
10,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,11,-1,-7,0.012078523635864258,"[3, 1, 3, 1, 3, 3, 2, 0, 1, 2, 1, 2]",-0.30997757462041753,-0.01823397497767162
11,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,6,-1,-8,0.0070688724517822266,"[1, 2, 0, 0, 2, 3, 2]",-0.3487560783102145,-0.018355583068958656
12,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,99,1,-7,0.09662199020385742,"[3, 3, 1, 0, 0, 2, 0, 3, 3, 0, 0, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 0, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 0, 1, 1, 1, 0, 3, 1, 1, 0, 1]",-0.28002722272739694,-0.01037137861953322
13,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,3,-1,-8,0.005001068115234375,"[1, 0, 2, 3]",-0.31977426876990195,-0.011843491435922294
14,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,7,-1,-9,0.010056018829345703,"[2, 1, 1, 0, 1, 1, 3, 0]",-0.3609316374889683,-0.01289041562460601
15,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,99,1,-8,0.09658956527709961,"[2, 2, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 0, 2, 2, 2, 3, 2, 1, 3, 3, 3, 0, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 1, 0, 0, 3, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 1, 0, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 0, 3, 2]",-0.28805369822566534,-0.009601789940855511
16,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,9,-1,-9,0.010059595108032227,"[1, 3, 1, 3, 3, 0, 0, 0, 2, 2]",-0.32990913964027113,-0.01099697132134237
17,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,56,0,-9,0.05144500732421875,"[1, 0, 1, 2, 2, 3, 0, 0, 2, 2, 1, 0, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 1, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 2, 2, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 2, 3, 2, 1]",-0.3085529606201749,-0.010285098687339162
18,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,1,-1,-10,0.0019998550415039062,"[2, 3]",-0.3522437849330239,-0.011741459497767464
19,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,99,1,-9,0.08897852897644043,"[0, 0, 0, 2, 2, 2, 3, 2, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 0, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 0, 3, 2, 2, 2, 1, 0, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 0, 0, 3, 2, 3, 2, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 3]",-0.2801249159892441,-0.009036287612556261
20,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,29,0,-9,0.028218507766723633,"[0, 0, 0, 1, 0, 0, 0, 2, 0, 3, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 0, 1, 2, 2, 0]",-0.25850797697597266,-0.008338966999224925
21,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,1,-1,-10,0.002000093460083008,"[0, 0]",-0.2970461614206338,-0.009582134239375283
22,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,7,1,-9,0.007077217102050781,"[1, 0, 2, 3, 0, 2, 2, 1]",-0.23432779399176973,-0.007558961096508701
23,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,0,-1,-10,0.0009999275207519531,[2],-0.2791487574137037,-0.009004798626248508
24,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,20,1,-9,0.020152807235717773,"[2, 3, 1, 3, 0, 3, 1, 1, 0, 3, 3, 2, 2, 0, 0, 3, 3, 2, 1, 2, 1]",-0.2049867445116744,-0.006612475629408852
25,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,4,-1,-10,0.004126310348510742,"[3, 1, 3, 2, 0]",-0.23607887596944213,-0.007615447611917488
26,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,26,3,-1,-11,0.0039997100830078125,"[2, 1, 3, 1]",-0.27599031895397197,-0.008902913514644258
27,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,27,0,-1,-12,0.0009996891021728516,[0],-0.3155237078832908,-0.010178184125267446
28,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,28,0,-1,-13,0.0009999275207519531,[2],-0.35874423648800813,-0.011572394725419616
29,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,29,1,-1,-14,0.0010001659393310547,"[2, 0]",-0.39246083115980424,-0.012660026811606589
30,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,30,3,1,-13,0.004109859466552734,"[2, 2, 3, 1]",-0.3333747588150964,-0.010754024477906335
31,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,31,4,1,-12,0.005000114440917969,"[0, 2, 1, 1, 1]",-0.26439244750875374,-0.008528788629314636
32,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,32,4,-1,-13,0.005106925964355469,"[0, 1, 0, 0, 2]",-0.2891323336579187,-0.009326849472836086
33,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,33,4,-1,-14,0.0039997100830078125,"[2, 0, 0, 1, 2]",-0.3163214587413654,-0.010203918023915013
34,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,34,6,1,-13,0.007108449935913086,"[3, 2, 1, 1, 2, 0, 1]",-0.2528647252254316,-0.008156926620175212
35,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,35,0,-1,-14,0.00099945068359375,[2],-0.2914309703767083,-0.009400999044409945
36,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,36,1,-1,-15,0.0019996166229248047,"[1, 2]",-0.32781564477811176,-0.010574698218648766
37,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,37,3,-1,-16,0.004000186920166016,"[2, 3, 2, 2]",-0.35964409685174703,-0.011601422479088614
38,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,38,5,-1,-17,0.006108522415161133,"[0, 3, 3, 3, 3, 2]",-0.3852413257577631,-0.012427139540573003
39,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,39,2,-1,-18,0.0030002593994140625,"[3, 2, 2]",-0.4075998026795024,-0.013148380731596852
40,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,40,99,1,-17,0.08982133865356445,"[3, 2, 0, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 0, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 0, 2, 2, 1, 0, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 0, 3, 2, 3, 2, 3, 2, 3, 2]",-0.35144187916836456,-0.011336834811882728
41,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,41,0,-1,-18,0.0009961128234863281,[2],-0.38407952360429076,-0.012389662051751314
42,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,42,0,-1,-19,0.0011174678802490234,[2],-0.41508528581842064,-0.013389847929626473
43,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,43,1,-1,-20,0.0010006427764892578,"[2, 3]",-0.44425303858387166,-0.014330743180124892
44,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,44,99,1,-19,0.08880734443664551,"[0, 2, 1, 1, 0, 2, 0, 0, 2, 2, 3, 2, 3, 2, 3, 2, 2, 0, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 0, 2, 2, 3, 0, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 1, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 1, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2]",-0.33550016758406587,-0.0108225860510989
45,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,45,99,1,-18,0.08881115913391113,"[2, 0, 0, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 3, 1, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1]",-0.2688730679953157,-0.008673324774042441
46,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,46,7,1,-17,0.009078502655029297,"[2, 1, 3, 2, 0, 2, 0, 1]",-0.19413918972707583,-0.006262554507325027
47,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,47,3,1,-16,0.0031156539916992188,"[0, 2, 1, 1]",-0.13216148821125814,-0.0042632738132663914
48,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,48,0,-1,-17,0.0009999275207519531,[2],-0.16561902974711754,-0.005342549346681211
49,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,49,99,1,-16,0.0879507064819336,"[0, 0, 0, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 0, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 0, 3, 2, 2, 2, 0, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2]",-0.10691016146705089,-0.0034487148860338998
50,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,50,99,1,-15,0.08876395225524902,"[3, 3, 1, 1, 0, 0, 0, 0, 3, 2, 3, 2, 3, 1, 2, 0, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 1, 2, 2, 3, 2, 2, 1, 0, 3, 3, 2, 3, 2]",-0.024570272873672454,-0.0007678210273022642
51,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,51,0,-1,-16,0.0009989738464355469,[0],-0.06457185249512147,-0.002017870390472546
52,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,52,6,1,-15,0.00800013542175293,"[1, 1, 0, 2, 2, 0, 1]",0.004317192494291893,0.00013491226544662166
53,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,53,1,-1,-16,0.0020787715911865234,"[1, 2]",-0.027217988685861134,-0.0008505621464331604
54,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,54,4,1,-15,0.0039997100830078125,"[1, 3, 2, 1, 1]",0.029514181993165668,0.0009223181872864271
55,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,55,0,-1,-16,0.0010001659393310547,[2],-0.0006812492429474001,-2.1289038842106254e-05
56,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,56,2,-1,-17,0.0029997825622558594,"[3, 3, 2]",-0.027784605962533432,-0.0008682689363291697
57,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,57,1,-1,-18,0.0020647048950195312,"[0, 0]",-0.060032339678159935,-0.001876010614942498
58,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,58,4,1,-17,0.004999399185180664,"[3, 1, 2, 1, 1]",-0.004412775161312069,-0.00013789922379100214
59,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,59,1,-1,-18,0.002000093460083008,"[0, 1]",-0.04116234950445108,-0.0012863234220140962
60,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,60,3,1,-17,0.0030798912048339844,"[3, 3, 0, 1]",0.015325824672555135,0.00047893202101734797
61,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,61,99,1,-16,0.08978390693664551,"[2, 3, 0, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2]",0.06202780585631103,0.0019383689330097196
62,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,62,99,1,-15,0.08974599838256836,"[1, 0, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 0, 3, 2, 3, 2, 2, 3, 2, 3, 0, 2, 3, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 2, 3, 2, 3, 2, 3, 0, 3, 2, 2, 0, 2, 2, 2, 3, 2, 3, 1, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 0, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 0, 2, 3]",0.1273070355674996,0.003978344861484362
63,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,63,0,-1,-16,0.000110626220703125,[1],0.08421914392175131,0.0026318482475547285
64,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,64,99,1,-15,0.09089827537536621,"[2, 3, 2, 1, 1, 0, 0, 1, 1, 1, 3, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 0, 3, 2, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 1, 0, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 1, 2, 3, 2]",0.16592753236821173,0.0051852353865066165
65,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,65,4,-1,-16,0.004999876022338867,"[3, 2, 0, 1, 1]",0.12293856741912737,0.0038418302318477303
66,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,66,99,1,-15,0.08985137939453125,"[2, 2, 1, 1, 1, 1, 0, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2]",0.18224644387022473,0.005695201370944523
67,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,67,0,-1,-16,0.0010001659393310547,[0],0.144472780539217,0.004514774391850531
